,Timestamp,DPIT-301/AI1/PV.CV %,DPIT-303/AI1/PV.CV %,DPIT-304/AI1/PV.CV %,DPIT-306/AI1/PV.CV %,DPIT-307/AI1/PV.CV %,DPIT-309/AI1/PV.CV %,DPIT-311-WHART/AI1/PV.CV no units,feb5c2df-3e8d-4e9e-a32b-1b39f835b531 ,FIT-321/AI1/OUT.CV lb/min,FIT-321/AI1/PV.CV lb/min,FIT-321/AI3/OUT.CV GPM,FIT-323/MASS/OUT.CV l/min,FIT-323/VOL/OUT.CV no units,FSC-300-01/CALC1/OUT2.CV No EngUnits,FSC-300-01/MTR_FREQ/PV.CV Hz,LIT-353/AI1/PV.CV inH2O,LIT-354-WHART/AI1/PV.CV in,LIT-373/AI1/PV.CV inH2O,LIT-374-WHART/AI1/PV.CV in,PIT-313/AI1/PV.CV psi,PIT-314/AI1/PV.CV psia,PIT-331/AI1/PV.CV %,PIT-332/AI1/PV.CV psi,TIT-333/AI1/PV.CV %,TIT-334/AI1/PV.CV %,ZIT-321-STAT/CLOSED/PV_D.CV No EngUnits,ZIT-322-STAT/CLOSED/PV_D.CV No EngUnits,ZIT-323-STAT/CLOSED/PV_D.CV No EngUnits,ZIT-324-STAT/CLOSED/PV_D.CV No EngUnits,ZIT-325-STAT/CLOSED/PV_D.CV No EngUnits,ZIT-326-STAT/CLOSED/PV_D.CV No EngUnits
0,2021-09-14 14:00:00-04:00,5.744297504,30.5945549,5.757372856,48.9886322,-0.025893776,0.104695715,0,Pt Created,-0.114134923,-0.080757156,No Data,0,0,0,0,25.09691811,0,24.18581009,25.80044556,2.705468893,0,3.306736231,3.091570616,71.76407623,72.10191345,0,0,0,0,0,0
1,2021-09-14 14:00:30-04:00,5.744297981,30.59309006,5.757372856,48.98774719,-0.025893902,0.105551921,0,Pt Created,-0.182028443,-0.081085727,No Data,0,0,0,0,25.0938797,0,24.18579292,25.80046844,2.706986189,0,3.307044506,3.093085051,71.76354218,72.10423279,0,0,0,0,0,0
2,2021-09-14 14:01:00-04:00,5.744297981,30.59162331,5.757372379,48.98686218,-0.025894027,0.106408134,0,Pt Created,-0.12943463,-0.08141429,No Data,0,0,0,0,25.0908432,0,24.18577385,25.80049133,2.708503485,0,3.307352543,3.094599247,71.76300812,72.10655212,0,0,0,0,0,0
3,2021-09-14 14:01:30-04:00,5.744298458,30.59015846,5.757372379,48.98598099,-0.025894154,0.10726434,0,Pt Created,-0.053662941,-0.081742853,No Data,0,0,0,0,25.08780479,0,24.18575668,25.80051613,2.710020781,0,3.307660818,3.096113443,71.76247406,72.10887146,0,0,0,0,0,0
4,2021-09-14 14:02:00-04:00,5.744298458,30.58869171,5.757372379,48.98509598,-0.025894279,0.108120546,0,Pt Created,-0.129354656,-0.082071416,No Data,0,0,0,0,25.0847683,0,24.18573952,25.80053902,2.711538076,0,3.307969093,3.097627878,71.76194,72.11118317,0,0,0,0,0,0
5,2021-09-14 14:02:30-04:00,5.744298935,30.58722496,5.757372379,48.98421097,-0.025894405,0.108976759,0,Pt Created,-0.148956254,-0.082399979,No Data,0,0,0,0,25.08172989,0,24.18572235,25.8005619,2.713055372,0,3.30827713,3.099142075,71.76140594,72.1135025,0,0,0,0,0,0
6,2021-09-14 14:03:00-04:00,5.744298935,30.58576012,5.757372379,48.98332977,-0.02589453,0.109832965,0,Pt Created,-0.147708833,-0.082728542,No Data,0,0,0,0,25.07869339,0,24.18570518,25.8005867,2.714572668,0,3.308585405,3.100656271,71.76087189,72.11582184,0,0,0,0,0,0
7,2021-09-14 14:03:30-04:00,5.744299412,30.58429337,5.757372379,48.98244476,-0.025894655,0.110689171,0,Pt Created,-0.110442199,-0.083057106,No Data,0,0,0,0,25.07565498,0,24.18568802,25.80060959,2.716089964,0,3.308893442,3.102170706,71.76033783,72.11814117,0,0,0,0,0,0
8,2021-09-14 14:04:00-04:00,5.744299412,30.58282852,5.757372379,48.98155975,-0.025894782,0.111545384,0,Pt Created,-0.093563713,-0.083385669,No Data,0,0,0,0,25.07261848,0,24.18566895,25.80063248,2.71760726,0,3.309201717,3.103684902,71.75980377,72.12046051,0,0,0,0,0,0
9,2021-09-14 14:04:30-04:00,5.744299889,30.58136177,5.757372379,48.98067856,-0.025894906,0.11240159,0,Pt Created,-0.215005845,-0.083714232,No Data,0,0,0,0,25.06958008,0,24.18565178,25.80065536,2.719124556,0,3.309509993,3.105199099,71.75926971,72.12277222,0,1,1,1,1,1
10,2021-09-14 14:05:00-04:00,5.744299889,30.57989693,5.757372379,48.97979355,-0.025895033,0.113257796,0,Pt Created,-0.065420203,-0.084042795,No Data,0,0,0,0,25.06654358,0,24.18563461,25.80068016,2.720641851,0,3.309818029,3.106713533,71.75873566,72.12509155,0,1,1,1,1,1
11,2021-09-14 14:05:30-04:00,5.744300365,85.60453033,5.757372379,48.97890854,-0.025895158,0.114114009,0,Pt Created,0.190554351,-0.084371358,No Data,0,0,0,0,25.06350517,0,24.18561745,25.80070305,2.722159147,0,3.310126305,3.10822773,71.7582016,72.12741089,0,1,1,1,1,1
