,Timestamp,DPIT-301/AI1/PV.CV %,DPIT-303/AI1/PV.CV %,DPIT-304/AI1/PV.CV %,DPIT-306/AI1/PV.CV %,DPIT-307/AI1/PV.CV %,DPIT-309/AI1/PV.CV %,DPIT-311-WHART/AI1/PV.CV no units,feb5c2df-3e8d-4e9e-a32b-1b39f835b531 ,FIT-321/AI1/OUT.CV lb/min,FIT-321/AI1/PV.CV lb/min,FIT-321/AI3/OUT.CV GPM,FIT-323/MASS/OUT.CV l/min,FIT-323/VOL/OUT.CV no units,FSC-300-01/CALC1/OUT2.CV No EngUnits,FSC-300-01/MTR_FREQ/PV.CV Hz,LIT-353/AI1/PV.CV inH2O,LIT-354-WHART/AI1/PV.CV in,LIT-373/AI1/PV.CV inH2O,LIT-374-WHART/AI1/PV.CV in,PIT-313/AI1/PV.CV psi,PIT-314/AI1/PV.CV psia,PIT-331/AI1/PV.CV %,PIT-332/AI1/PV.CV psi,TIT-333/AI1/PV.CV %,TIT-334/AI1/PV.CV %,ZIT-321-STAT/CLOSED/PV_D.CV No EngUnits,ZIT-322-STAT/CLOSED/PV_D.CV No EngUnits,ZIT-323-STAT/CLOSED/PV_D.CV No EngUnits,ZIT-324-STAT/CLOSED/PV_D.CV No EngUnits,ZIT-325-STAT/CLOSED/PV_D.CV No EngUnits,ZIT-326-STAT/CLOSED/PV_D.CV No EngUnits
0,2021-09-09 14:00:00-04:00,-2.69598484,-2.687261343,5.760386944,11.63323402,-0.025916751,-0.178186536,0,Pt Created,-0.057155937,-0.070177712,No Data,0,0,0,0,26.02197647,0,19.77080536,20.85543633,2.778205156,0,2.778211832,3.165088415,71.91474152,71.5981369,0,0,0,0,0,0
1,2021-09-09 14:00:30-04:00,-2.6970644,-2.688346386,5.760400772,11.63483906,-0.0259168,-0.178188905,0,Pt Created,-0.066275351,-0.070235975,No Data,0,0,0,0,26.01890182,0,19.7692852,20.85316658,2.779088974,0,2.775793076,3.16601491,71.91672516,71.60003662,0,0,0,0,0,0
2,2021-09-09 14:01:00-04:00,-2.698143959,-2.689431429,5.7604146,11.63644409,-0.025916846,-0.178191274,0,Pt Created,-0.250443667,-0.070294231,No Data,0,0,0,0,26.01582718,0,19.76776314,20.85089874,2.779972792,0,2.773374557,3.166941404,71.91870117,71.60194397,0,0,0,0,0,0
3,2021-09-09 14:01:30-04:00,-2.699223518,-2.690516233,5.760428429,11.63804913,-0.025916895,-0.178193644,0,Pt Created,-0.229685336,-0.070352495,No Data,0,0,0,0,26.01275253,0,19.76624298,20.848629,2.780856609,0,2.770955801,3.167868137,71.92068481,71.60384369,0,0,0,0,0,0
4,2021-09-09 14:02:00-04:00,-2.700303078,-2.691601276,5.760442257,11.63965416,-0.025916943,-0.178196013,0,Pt Created,-0.111566097,-0.070410751,No Data,0,0,0,0,26.00967598,0,19.76472092,20.84636116,2.781740427,0,2.768537045,3.168794632,71.92266083,71.60574341,0,0,0,0,0,0
5,2021-09-09 14:02:30-04:00,-2.701382399,-2.692686081,5.760455608,11.64125919,-0.025916992,-0.178198382,0,Pt Created,-0.097490177,-0.070469014,No Data,0,0,0,0,26.00660133,0,19.76320076,20.84409142,2.782624245,0,2.766118288,3.169721365,71.92464447,71.60765076,0,0,0,0,0,0
6,2021-09-09 14:03:00-04:00,-2.702461958,-2.693771124,5.760469437,11.64286423,-0.02591704,-0.178200766,0,Pt Created,-0.107143864,-0.070527278,No Data,0,0,0,0,26.00352669,0,19.7616806,20.84182358,2.783508062,0,2.763699532,3.17064786,71.92662811,71.60955048,0,0,0,0,0,0
7,2021-09-09 14:03:30-04:00,-2.703541517,-2.694855928,5.760483265,11.64446926,-0.025917089,-0.178203136,0,Pt Created,-0.19176808,-0.070585534,No Data,0,0,0,0,26.00045204,0,19.76015854,20.83955574,2.784392118,0,2.761280775,3.171574354,71.92860413,71.61145782,0,0,0,0,0,0
8,2021-09-09 14:04:00-04:00,-2.704621077,-2.695940971,5.760497093,11.6460743,-0.025917137,-0.178205505,0,Pt Created,-0.265079796,-0.070643798,No Data,0,0,0,0,25.9973774,0,19.75863838,20.837286,2.785275936,0,2.758862019,3.172501087,71.93058777,71.61335754,0,0,0,0,0,0
9,2021-09-09 14:04:30-04:00,-2.705700636,-2.697025776,5.760510921,11.64767933,-0.025917185,-0.178207874,0,Pt Created,-0.112410717,-0.070702054,No Data,0,0,0,0,25.99430275,0,19.75711632,20.83501816,2.786159754,0,2.756443262,3.173427582,71.93257141,71.61526489,0,0,0,0,0,0
